Date : 2026-06-26 10:57:26
Directory : d:\Websites\nextblock-sandbox
Total : 1450 files,  297877 codes, 8072 comments, 37575 blanks, all 343524 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Websites\nextblock-sandbox\libs\ecommerce\package.json                                                                                           | JSON               |         40 |          0 |          1 |         41 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\project.json                                                                                           | JSON               |         18 |          0 |          1 |         19 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\actions.ts                                                                                         | TypeScript         |          2 |          0 |          1 |          3 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\index.ts                                                                                           | TypeScript         |         35 |          3 |          4 |         42 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\CurrencyProvider.tsx                                                                           | TypeScript JSX     |        175 |          0 |         32 |        207 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\cart-store.ts                                                                                  | TypeScript         |        199 |          6 |         24 |        229 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\components\AccountNavigationMenu.tsx                                                           | TypeScript JSX     |         73 |          0 |         14 |         87 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\components\AddToCartButton.tsx                                                                 | TypeScript JSX     |         80 |          2 |         13 |         95 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\components\Cart.tsx                                                                            | TypeScript JSX     |        224 |          0 |         18 |        242 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\components\CartDrawer.tsx                                                                      | TypeScript JSX     |        182 |          0 |         19 |        201 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\components\CartIcon.tsx                                                                        | TypeScript JSX     |         37 |          3 |          6 |         46 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\components\Checkout.tsx                                                                        | TypeScript JSX     |      1,378 |          0 |        105 |      1,483 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\components\CouponForm.tsx                                                                      | TypeScript JSX     |        204 |          0 |         21 |        225 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\components\CurrencySwitcher.tsx                                                                | TypeScript JSX     |         33 |          0 |          6 |         39 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\components\CustomerProfileForm.tsx                                                             | TypeScript JSX     |        471 |          0 |         56 |        527 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\components\FeaturedProduct.tsx                                                                 | TypeScript JSX     |        116 |          2 |         14 |        132 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\components\InvoiceDocument.tsx                                                                 | TypeScript JSX     |        287 |          0 |         17 |        304 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\components\InvoiceViewerShell.tsx                                                              | TypeScript JSX     |        137 |          0 |         14 |        151 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\components\ProductCard.tsx                                                                     | TypeScript JSX     |        208 |          5 |         16 |        229 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\components\ProductDetailsLayout.tsx                                                            | TypeScript JSX     |        567 |          5 |         49 |        621 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\components\ProductGallery.tsx                                                                  | TypeScript JSX     |         53 |          1 |          8 |         62 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\components\ProductGrid.tsx                                                                     | TypeScript JSX     |         28 |          0 |          5 |         33 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\components\ShippingEstimator.tsx                                                               | TypeScript JSX     |        159 |          0 |         14 |        173 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\components\SimpleTiptapRenderer.tsx                                                            | TypeScript JSX     |        261 |         23 |         27 |        311 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\components\SubscriptionSelector.tsx                                                            | TypeScript JSX     |        213 |          7 |         23 |        243 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\components\media\MediaImage.tsx                                                                | TypeScript JSX     |         61 |          1 |          8 |         70 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\components\media\MediaPickerDialog.tsx                                                         | TypeScript JSX     |        234 |          0 |         27 |        261 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\components\media\MediaUploadForm.tsx                                                           | TypeScript JSX     |        308 |         21 |         45 |        374 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\components\media\UploadFolderContext.tsx                                                       | TypeScript JSX     |         16 |          0 |          7 |         23 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\countries.ts                                                                                   | TypeScript         |         81 |          0 |          9 |         90 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\coupon-server.test.ts                                                                          | TypeScript         |        372 |          0 |         48 |        420 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\coupon-server.ts                                                                               | TypeScript         |        408 |          0 |         60 |        468 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\coupons.ts                                                                                     | TypeScript         |         58 |          0 |          9 |         67 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\currency-constants.ts                                                                          | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\currency-rest-client.ts                                                                        | TypeScript         |         25 |          1 |          6 |         32 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\currency-sale-schedule.test.ts                                                                 | TypeScript         |        120 |          0 |         16 |        136 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\currency-store.ts                                                                              | TypeScript         |         31 |          0 |          4 |         35 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\currency-sync.ts                                                                               | TypeScript         |        269 |          0 |         52 |        321 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\currency.ts                                                                                    | TypeScript         |        526 |         18 |         83 |        627 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\customer-addresses.ts                                                                          | TypeScript         |        210 |          0 |         36 |        246 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\customer-orders.ts                                                                             | TypeScript         |         87 |          0 |         20 |        107 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\customer.ts                                                                                    | TypeScript         |        124 |          0 |         19 |        143 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\export-helpers.ts                                                                              | TypeScript         |         92 |          1 |         10 |        103 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\factory.ts                                                                                     | TypeScript         |         12 |          0 |          2 |         14 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\freemius-coupons.ts                                                                            | TypeScript         |        451 |          9 |         61 |        521 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\freemius-order-sync.test.ts                                                                    | TypeScript         |         97 |          0 |          9 |        106 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\freemius-order-sync.ts                                                                         | TypeScript         |        578 |          1 |         89 |        668 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\inventory-settings.ts                                                                          | TypeScript         |        116 |          0 |         19 |        135 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\invoice-server.ts                                                                              | TypeScript         |        218 |          0 |         29 |        247 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\invoice-ui.ts                                                                                  | TypeScript         |         87 |          0 |         10 |         97 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\invoice.ts                                                                                     | TypeScript         |        185 |          0 |         31 |        216 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\order-inventory.ts                                                                             | TypeScript         |        164 |          1 |         28 |        193 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\order-tax-details.ts                                                                           | TypeScript         |        278 |          0 |         38 |        316 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\coupons\CouponEditorForm.tsx                                                         | TypeScript JSX     |        198 |          0 |         18 |        216 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\coupons\CouponsPage.tsx                                                              | TypeScript JSX     |        261 |          0 |         20 |        281 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\coupons\CreateCouponDialog.tsx                                                       | TypeScript JSX     |         45 |          0 |          5 |         50 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\coupons\EditCouponPage.tsx                                                           | TypeScript JSX     |         64 |          0 |          7 |         71 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\coupons\ProductScopePicker.tsx                                                       | TypeScript JSX     |        163 |          0 |         20 |        183 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\coupons\actions.ts                                                                   | TypeScript         |        200 |          0 |         41 |        241 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\coupons\index.ts                                                                     | TypeScript         |          2 |          0 |          1 |          3 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\coupons\product-options.ts                                                           | TypeScript         |         54 |          0 |         12 |         66 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\orders\ExportReportsDialog.tsx                                                       | TypeScript JSX     |        166 |          0 |         14 |        180 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\orders\MarkPaidButton.tsx                                                            | TypeScript JSX     |         39 |          1 |          5 |         45 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\orders\OrderDetailPage.tsx                                                           | TypeScript JSX     |        180 |          0 |         16 |        196 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\orders\OrderPrintButton.tsx                                                          | TypeScript JSX     |         16 |          0 |          4 |         20 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\orders\OrderStatusForm.tsx                                                           | TypeScript JSX     |        103 |          0 |         14 |        117 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\orders\OrdersPage.tsx                                                                | TypeScript JSX     |        151 |          5 |         11 |        167 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\orders\actions.ts                                                                    | TypeScript         |        113 |          9 |         27 |        149 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\orders\export-actions.ts                                                             | TypeScript         |         43 |          7 |         14 |         64 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\orders\index.ts                                                                      | TypeScript         |          6 |          0 |          1 |          7 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\orders\server-actions.ts                                                             | TypeScript         |         87 |          1 |         23 |        111 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\orders\types.ts                                                                      | TypeScript         |         60 |          0 |          7 |         67 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\payments\PaymentsClient.tsx                                                          | TypeScript JSX     |        236 |          0 |         13 |        249 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\payments\PaymentsPage.tsx                                                            | TypeScript JSX     |         30 |          0 |          6 |         36 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\payments\actions.ts                                                                  | TypeScript         |         35 |          0 |         11 |         46 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\payments\index.ts                                                                    | TypeScript         |          2 |          0 |          1 |          3 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\payments\queries.ts                                                                  | TypeScript         |         57 |          0 |         14 |         71 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\products\ProductsPage.tsx                                                            | TypeScript JSX     |         62 |          0 |          6 |         68 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\products\[id]\edit\EditProductPage.tsx                                               | TypeScript JSX     |        217 |          0 |         10 |        227 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\products\actions.ts                                                                  | TypeScript         |        236 |          7 |         34 |        277 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\products\attributes\AttributeManagementPage.tsx                                      | TypeScript JSX     |         59 |          0 |          5 |         64 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\products\attributes\components\AttributeManager.tsx                                  | TypeScript JSX     |        354 |          0 |         35 |        389 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\products\categories\CategoryManagementPage.tsx                                       | TypeScript JSX     |         43 |          0 |          5 |         48 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\products\categories\components\CategoryManager.tsx                                   | TypeScript JSX     |        386 |         11 |         30 |        427 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\products\components\CopyProductFromLanguage.tsx                                      | TypeScript JSX     |        166 |          1 |         14 |        181 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\products\components\CurrencyPriceFields.tsx                                          | TypeScript JSX     |        137 |          6 |         12 |        155 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\products\components\DeleteProductButton.tsx                                          | TypeScript JSX     |         66 |          0 |          8 |         74 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\products\components\FreemiusPricingDashboard.tsx                                     | TypeScript JSX     |        153 |          4 |         13 |        170 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\products\components\ProductCategorySelector.tsx                                      | TypeScript JSX     |        211 |          0 |         14 |        225 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\products\components\ProductForm.tsx                                                  | TypeScript JSX     |      1,081 |         16 |         86 |      1,183 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\products\components\ProductMediaManager.tsx                                          | TypeScript JSX     |        159 |          7 |         29 |        195 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\products\components\ProductsBulkTable.tsx                                            | TypeScript JSX     |        374 |          0 |         32 |        406 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\products\components\SaleScheduleFields.tsx                                           | TypeScript JSX     |        143 |         12 |         11 |        166 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\products\components\SyncFreemiusButton.tsx                                           | TypeScript JSX     |         35 |          0 |          5 |         40 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\products\components\SyncFreemiusPricingButton.tsx                                    | TypeScript JSX     |         42 |          0 |          7 |         49 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\products\components\SyncProductForm.tsx                                              | TypeScript JSX     |         53 |          0 |          6 |         59 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\products\components\VariationsEditor.tsx                                             | TypeScript JSX     |        581 |          6 |         54 |        641 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\products\index.ts                                                                    | TypeScript         |          7 |          0 |          2 |          9 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\products\inventory\InventoryPage.tsx                                                 | TypeScript JSX     |         18 |          0 |          4 |         22 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\products\inventory\InventoryTableClient.tsx                                          | TypeScript JSX     |        323 |          0 |         38 |        361 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\products\inventory\actions.ts                                                        | TypeScript         |        133 |          0 |         32 |        165 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\products\new\NewProductPage.tsx                                                      | TypeScript JSX     |        115 |          0 |          5 |        120 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\products\product-price-sync.ts                                                       | TypeScript         |        201 |          0 |         29 |        230 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\products\server-actions.ts                                                           | TypeScript         |        350 |          5 |         68 |        423 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\shipping\ShippingPage.tsx                                                            | TypeScript JSX     |        287 |          3 |          9 |        299 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\shipping\components\RateForm.tsx                                                     | TypeScript JSX     |        672 |          0 |         67 |        739 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\shipping\components\ZoneForm.tsx                                                     | TypeScript JSX     |        339 |          0 |         43 |        382 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\shipping\index.ts                                                                    | TypeScript         |          2 |          0 |          1 |          3 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\shipping\server-actions.ts                                                           | TypeScript         |        261 |         16 |         49 |        326 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\taxes\TaxesPage.tsx                                                                  | TypeScript JSX     |        245 |          0 |         14 |        259 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\taxes\actions.ts                                                                     | TypeScript         |         85 |          0 |         24 |        109 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\taxes\components\TaxRateForm.tsx                                                     | TypeScript JSX     |        127 |          0 |         13 |        140 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\pages\cms\taxes\index.ts                                                                       | TypeScript         |          2 |          0 |          1 |          3 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\product-actions.ts                                                                             | TypeScript         |        756 |         22 |         97 |        875 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\product-context.tsx                                                                            | TypeScript JSX     |         24 |          0 |          6 |         30 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\product-schema.ts                                                                              | TypeScript         |        157 |          4 |         13 |        174 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\providers\freemius.ts                                                                          | TypeScript         |        826 |         28 |        133 |        987 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\providers\stripe.ts                                                                            | TypeScript         |        706 |          1 |         86 |        793 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\server-actions\coupon-actions.ts                                                               | TypeScript         |         26 |          0 |          4 |         30 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\server-actions\customer-actions.ts                                                             | TypeScript         |         68 |          0 |         18 |         86 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\server-actions\product-actions.ts                                                              | TypeScript         |         23 |          0 |          5 |         28 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\server-actions\shipping-actions.ts                                                             | TypeScript         |         39 |          3 |          5 |         47 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\server-actions\tax-actions.ts                                                                  | TypeScript         |         59 |          0 |          8 |         67 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\shared-inventory.ts                                                                            | TypeScript         |        307 |          0 |         59 |        366 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\shipping-rate-currency.ts                                                                      | TypeScript         |        141 |          0 |         25 |        166 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\shipping\resolver.ts                                                                           | TypeScript         |        102 |         18 |         19 |        139 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\states.ts                                                                                      | TypeScript         |        149 |          0 |         21 |        170 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\stripe\checkout.ts                                                                             | TypeScript         |        194 |         21 |         33 |        248 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\stripe\client.ts                                                                               | TypeScript         |          4 |          0 |          2 |          6 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\stripe\order-sync.ts                                                                           | TypeScript         |        199 |          1 |         26 |        226 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\stripe\webhooks.ts                                                                             | TypeScript         |         35 |          0 |          8 |         43 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\tax-calculation.ts                                                                             | TypeScript         |        146 |          0 |         27 |        173 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\trials.ts                                                                                      | TypeScript         |         46 |          0 |         14 |         60 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\types.ts                                                                                       | TypeScript         |        293 |          8 |         38 |        339 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\use-cart.ts                                                                                    | TypeScript         |         59 |          8 |         21 |         88 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\variation-utils.ts                                                                             | TypeScript         |        395 |          7 |         65 |        467 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\lib\zod-config.ts                                                                                  | TypeScript         |          3 |          0 |          3 |          6 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\src\server.ts                                                                                          | TypeScript         |         51 |          1 |          3 |         55 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\tsconfig.json                                                                                          | JSON with Comments |         17 |          0 |          1 |         18 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\tsconfig.lib.json                                                                                      | JSON               |         22 |          0 |          1 |         23 |
| d:\Websites\nextblock-sandbox\libs\ecommerce\vite.config.mts                                                                                        | TypeScript         |        114 |         21 |          6 |        141 |
| d:\Websites\nextblock-sandbox\libs\editor\ADVANCED_FEATURES.md                                                                                      | Markdown           |        272 |          0 |         84 |        356 |
| d:\Websites\nextblock-sandbox\libs\editor\DRAG_AND_DROP.md                                                                                          | Markdown           |        149 |          0 |         39 |        188 |
| d:\Websites\nextblock-sandbox\libs\editor\README.md                                                                                                 | Markdown           |         21 |          0 |         10 |         31 |
| d:\Websites\nextblock-sandbox\libs\editor\UNDO_REDO.md                                                                                              | Markdown           |        185 |          0 |         51 |        236 |
| d:\Websites\nextblock-sandbox\libs\editor\eslint.config.mjs                                                                                         | JavaScript         |         14 |          0 |          2 |         16 |
| d:\Websites\nextblock-sandbox\libs\editor\package.json                                                                                              | JSON               |         22 |          0 |          1 |         23 |
| d:\Websites\nextblock-sandbox\libs\editor\project.json                                                                                              | JSON               |         49 |          0 |          1 |         50 |
| d:\Websites\nextblock-sandbox\libs\editor\src\index.ts                                                                                              | TypeScript         |         29 |         10 |         10 |         49 |
| d:\Websites\nextblock-sandbox\libs\editor\src\lib\NotionEditor.tsx                                                                                  | TypeScript JSX     |        394 |         21 |         61 |        476 |
| d:\Websites\nextblock-sandbox\libs\editor\src\lib\components\DragHandle.tsx                                                                         | TypeScript JSX     |        109 |          0 |         15 |        124 |
| d:\Websites\nextblock-sandbox\libs\editor\src\lib\components\HtmlContent.tsx                                                                        | TypeScript JSX     |         47 |          8 |         14 |         69 |
| d:\Websites\nextblock-sandbox\libs\editor\src\lib\components\menus\BubbleMenu.tsx                                                                   | TypeScript JSX     |        257 |         14 |         39 |        310 |
| d:\Websites\nextblock-sandbox\libs\editor\src\lib\components\menus\EnhancedFloatingMenu.tsx                                                         | TypeScript JSX     |        434 |         23 |         46 |        503 |
| d:\Websites\nextblock-sandbox\libs\editor\src\lib\components\menus\FloatingMenu.tsx                                                                 | TypeScript JSX     |        318 |         10 |         36 |        364 |
| d:\Websites\nextblock-sandbox\libs\editor\src\lib\components\menus\ImageToolbar.tsx                                                                 | TypeScript JSX     |        133 |         11 |         19 |        163 |
| d:\Websites\nextblock-sandbox\libs\editor\src\lib\components\menus\SlashCommandList.tsx                                                             | TypeScript JSX     |        131 |         11 |         13 |        155 |
| d:\Websites\nextblock-sandbox\libs\editor\src\lib\components\menus\TableToolbar.tsx                                                                 | TypeScript JSX     |        182 |          0 |         27 |        209 |
| d:\Websites\nextblock-sandbox\libs\editor\src\lib\components\menus\Toolbar.tsx                                                                      | TypeScript JSX     |        550 |         18 |         53 |        621 |
| d:\Websites\nextblock-sandbox\libs\editor\src\lib\components\mobile\MobileToolbar.tsx                                                               | TypeScript JSX     |        282 |         10 |         32 |        324 |
| d:\Websites\nextblock-sandbox\libs\editor\src\lib\components\test\FeatureValidationTest.tsx                                                         | TypeScript JSX     |        456 |         21 |         69 |        546 |
| d:\Websites\nextblock-sandbox\libs\editor\src\lib\components\test\NotionEditorEnhancedTest.tsx                                                      | TypeScript JSX     |         59 |          8 |          7 |         74 |
| d:\Websites\nextblock-sandbox\libs\editor\src\lib\components\test\UndoRedoTest.tsx                                                                  | TypeScript JSX     |        175 |         17 |         10 |        202 |
| d:\Websites\nextblock-sandbox\libs\editor\src\lib\components\ui\AdvancedColorMenu.module.css                                                        | PostCSS            |         99 |          0 |         16 |        115 |
| d:\Websites\nextblock-sandbox\libs\editor\src\lib\components\ui\AdvancedColorMenu.tsx                                                               | TypeScript JSX     |        526 |          1 |         68 |        595 |
| d:\Websites\nextblock-sandbox\libs\editor\src\lib\components\ui\AdvancedFontSizeMenu.tsx                                                            | TypeScript JSX     |        345 |         17 |         32 |        394 |
| d:\Websites\nextblock-sandbox\libs\editor\src\lib\components\ui\Toolbar.tsx                                                                         | TypeScript JSX     |         33 |          0 |          4 |         37 |
| d:\Websites\nextblock-sandbox\libs\editor\src\lib\components\ui\UndoRedoButtons.tsx                                                                 | TypeScript JSX     |         98 |          5 |         12 |        115 |
| d:\Websites\nextblock-sandbox\libs\editor\src\lib\components\widgets\AlertWidgetComponent.tsx                                                       | TypeScript JSX     |        132 |          0 |          9 |        141 |
| d:\Websites\nextblock-sandbox\libs\editor\src\lib\components\widgets\CtaWidgetComponent.tsx                                                         | TypeScript JSX     |        117 |          0 |          8 |        125 |
| d:\Websites\nextblock-sandbox\libs\editor\src\lib\editor.module.css                                                                                 | PostCSS            |          2 |          1 |          0 |          3 |
| d:\Websites\nextblock-sandbox\libs\editor\src\lib\editor.tsx                                                                                        | TypeScript JSX     |        242 |         17 |         26 |        285 |
| d:\Websites\nextblock-sandbox\libs\editor\src\lib\extensions\AdvancedPlaceholder.ts                                                                 | TypeScript         |        137 |          0 |         32 |        169 |
| d:\Websites\nextblock-sandbox\libs\editor\src\lib\extensions\AlertWidget.ts                                                                         | TypeScript         |         85 |          0 |          9 |         94 |
| d:\Websites\nextblock-sandbox\libs\editor\src\lib\extensions\CtaWidgetNode.ts                                                                       | TypeScript         |         70 |          0 |          7 |         77 |
| d:\Websites\nextblock-sandbox\libs\editor\src\lib\extensions\DivNode.ts                                                                             | TypeScript         |         58 |         11 |          6 |         75 |
| d:\Websites\nextblock-sandbox\libs\editor\src\lib\extensions\DraggableNodes.ts                                                                      | TypeScript         |         66 |          2 |         11 |         79 |
| d:\Websites\nextblock-sandbox\libs\editor\src\lib\extensions\EnhancedFocus.ts                                                                       | TypeScript         |        147 |          9 |         25 |        181 |
| d:\Websites\nextblock-sandbox\libs\editor\src\lib\extensions\FontSizeMark.ts                                                                        | TypeScript         |         61 |          1 |          8 |         70 |
| d:\Websites\nextblock-sandbox\libs\editor\src\lib\extensions\ImageExtended.ts                                                                       | TypeScript         |         90 |          0 |          6 |         96 |
| d:\Websites\nextblock-sandbox\libs\editor\src\lib\extensions\KeyboardShortcuts.ts                                                                   | TypeScript         |        256 |         29 |         45 |        330 |
| d:\Websites\nextblock-sandbox\libs\editor\src\lib\extensions\PreserveAllAttributesExtension.ts                                                      | TypeScript         |         59 |          6 |          2 |         67 |
